Judge prints: 200
Test Case #1:
Judge prints: 1
Judge reads: 10 10
Judge prints: 0 0
Test Case #2:
Judge prints: 2
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 11 11
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 10 12
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 11 9
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 10 12
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 10 10
Judge reads: 11 10
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 10 10
Judge reads: 11 10
Judge prints: 0 0
Test Case #3:
Judge prints: 3
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 10 12
Judge reads: 10 11
Judge prints: 10 12
Judge reads: 10 11
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 11 11
